id,name,lat,lng,92号油价,95号油价,discounts,lastUpdated,isFilled,brand,address,district
s001,"中石化解放碑加油站",29.5572,106.5773,7.72,8.22,"可开发票、自助加油",2025-05-26,是,中石化,"渝中区民权路28号",
s002,"壳牌较场口加油站",29.5538,106.5792,7.68,8.18,"会员优惠、便利店",2025-05-26,是,壳牌,"渝中区较场口得意世界B区",
s003,"中石油两路口加油站",29.5516,106.5408,7.79,8.29,"可开发票",2025-05-26,是,中石油,"渝中区中山二路114号",
s004,"民营海棠溪加油站",29.5301,106.5693,7.65,8.15,"价格优惠、免费洗车",2025-05-26,是,民营,"南岸区南坪东路88号",
s005,"中石化观音桥加油站",29.5752,106.5318,7.75,8.25,"可开发票、92/95/98",2025-05-26,是,中石化,"江北区建新北路16号",
s006,"中石油沙坪坝加油站",29.5412,106.4547,7.7,8.2,"会员日优惠",2025-05-26,是,中石油,"沙坪坝区小龙坎正街168号",
s007,"壳牌南滨路加油站",29.5476,106.5891,7.82,8.32,"江景站、便利店",2025-05-26,是,壳牌,"南岸区南滨路珊瑚都会",
s008,"民营大坪加油站",29.5353,106.5169,7.63,8.13,"价格优惠、免费加玻璃水",2025-05-26,是,民营,"渝中区大坪正街118号",
s009,"中石化江北嘴加油站",29.5685,106.5812,7.71,8.21,"可开发票、两江新区",2025-05-26,是,中石化,"两江新区江北嘴金融城",两江新区
s010,"中石油金渝大道加油站",29.6248,106.5715,7.66,8.16,"会员优惠、两江新区",2025-05-26,是,中石油,"两江新区金渝大道102号",两江新区
s011,"民营礼嘉加油站",29.6312,106.5188,7.62,8.12,"价格优惠、礼嘉、两江新区",2025-05-26,是,民营,"两江新区礼嘉街道金渝大道",两江新区
s012,"壳牌鸳鸯加油站",29.6295,106.5882,7.69,8.19,"便利店、两江新区",2025-05-26,是,壳牌,"两江新区鸳鸯街道金开大道",两江新区
s013,"中石化龙兴大道加油站",29.6975,106.668,,,"可开发票、两江新区",,否,中石化,"两江新区龙兴镇龙兴大道168号",两江新区
s014,"中石油照母山加油站",29.6182,106.5318,,,"会员优惠、两江新区",,否,中石油,"两江新区照母山星光大道",两江新区
s015,"中石化汽博中心加油站",29.6125,106.5585,,,"可开发票、两江新区",,否,中石化,"两江新区金渝大道99号汽博中心",两江新区
s016,"民营人和加油站",29.6358,106.5342,,,"价格优惠、两江新区",,否,民营,"两江新区人和街道金山大道",两江新区
s017,"壳牌园博园加油站",29.6682,106.6315,,,"便利店、两江新区",,否,壳牌,"两江新区龙景路园博园西门",两江新区
s018,"中石油龙头寺加油站",29.6018,106.5512,,,"可开发票、两江新区",,否,中石油,"两江新区龙头寺泰山大道",两江新区
s019,"中石化悦来会展中心加油站",29.652,106.562,,,"可开发票、两江新区",,否,中石化,"两江新区悦来大道88号",两江新区
s020,"民营翠云加油站",29.641,106.578,,,"价格优惠、两江新区",,否,民营,"两江新区翠云街道云汉大道",两江新区
s021,"中石化礼嘉天街加油站",29.6268,106.5215,,,"可开发票、礼嘉、两江新区",,否,中石化,"两江新区礼嘉街道嘉悦大道礼嘉天街北侧",两江新区
s022,"中石油礼嘉智慧公园加油站",29.6342,106.5098,,,"会员优惠、礼嘉、两江新区",,否,中石油,"两江新区礼嘉街道礼义街智慧公园东门",两江新区
s023,"壳牌礼嘉大道加油站",29.6195,106.5286,,,"便利店、礼嘉、两江新区",,否,壳牌,"两江新区礼嘉街道礼仁街与嘉韵大道交叉口",两江新区
s024,"民营礼嘉金渝大道加油站",29.6325,106.5156,,,"价格优惠、礼嘉、两江新区",,否,民营,"两江新区礼嘉街道金渝大道礼嘉立交旁",两江新区
